날짜,시간,구역,온도(°C),습도(%),전력 사용량(kWh),가스 사용량(m³),CO₂ 농도(ppm),상태
2025-03-09,06:00,회의실,22.9,42,339.5,6.9,803,정상
2025-03-07,06:04,사무실 2층,18.3,33,186.1,7.0,401,경고-습도
2025-03-10,12:36,사무실 2층,18.6,52,159.0,5.5,952,정상
2025-03-02,14:58,서버실,16.0,47,457.6,9.4,712,경고-온도
2025-03-01,21:56,서버실,17.4,63,491.7,3.3,443,경고-온도
2025-03-09,05:55,사무실 1층,27.6,39,326.0,1.6,745,경고-온도
2025-03-05,22:42,서버실,28.8,37,80.1,9.5,523,경고-온도
2025-03-06,05:29,사무실 2층,23.3,64,415.7,8.0,716,경고-습도
2025-03-03,06:15,서버실,17.3,49,177.1,0.5,596,경고-온도
2025-03-05,20:00,서버실,25.2,38,105.3,10.0,416,경고-습도
2025-03-08,10:57,사무실 2층,26.3,71,337.7,9.3,445,경고-온도
2025-03-04,22:43,사무실 2층,19.6,41,498.3,7.5,508,정상
2025-03-07,13:09,회의실,22.4,48,52.0,0.5,467,정상
2025-03-08,13:15,사무실 1층,22.5,45,172.1,4.9,853,정상
2025-03-08,08:44,서버실,15.3,60,148.3,1.6,433,경고-온도
2025-03-04,02:30,사무실 2층,25.9,42,66.7,7.5,768,정상
2025-03-01,02:11,사무실 2층,29.4,36,296.5,9.4,748,경고-온도
2025-03-06,21:14,회의실,26.7,59,458.5,6.3,664,경고-온도
2025-03-05,15:07,서버실,27.8,70,427.7,1.7,849,경고-온도
2025-03-03,05:26,서버실,17.2,34,90.4,2.5,556,경고-온도
2025-03-04,10:40,사무실 1층,24.3,74,225.7,9.2,547,경고-습도
2025-03-02,03:14,사무실 2층,25.0,61,390.5,4.6,542,경고-습도
2025-03-04,18:54,사무실 2층,17.8,45,413.2,8.5,767,경고-온도
2025-03-05,17:49,서버실,27.7,59,152.6,8.8,459,경고-온도
2025-03-01,16:51,사무실 2층,16.8,59,343.3,8.0,820,경고-온도
2025-03-08,03:54,사무실 2층,17.8,68,374.4,1.6,959,경고-온도
2025-03-08,11:01,회의실,29.5,54,68.6,6.7,767,경고-온도
2025-03-06,02:24,사무실 1층,24.0,39,285.3,0.6,914,경고-습도
2025-03-06,00:31,서버실,22.4,35,344.8,4.6,929,경고-습도
2025-03-07,03:29,사무실 1층,23.2,75,145.5,1.4,671,경고-습도
2025-03-09,17:43,사무실 1층,23.3,71,180.6,7.9,873,경고-습도
2025-03-04,03:50,서버실,24.6,72,259.1,5.3,998,경고-습도
2025-03-05,00:13,사무실 1층,18.6,52,60.3,2.9,482,정상
2025-03-07,03:04,사무실 1층,20.8,70,136.8,4.6,525,경고-습도
2025-03-04,19:17,회의실,15.5,38,401.0,9.5,784,경고-온도
2025-03-02,23:46,서버실,15.9,36,409.7,4.5,672,경고-온도
2025-03-07,22:49,사무실 2층,16.1,74,291.3,2.0,853,경고-온도
2025-03-10,20:55,회의실,24.6,54,424.0,7.5,873,정상
2025-03-04,19:45,서버실,27.2,35,396.4,8.8,440,경고-온도
2025-03-10,21:26,사무실 2층,16.9,64,95.3,1.8,600,경고-온도
2025-03-07,04:03,회의실,17.6,71,298.4,0.3,607,경고-온도
2025-03-05,05:58,사무실 2층,20.7,59,61.4,0.4,407,정상
2025-03-05,18:13,서버실,27.4,39,80.6,2.0,404,경고-온도
2025-03-06,17:35,사무실 2층,15.4,35,106.2,7.8,434,경고-온도
2025-03-03,10:07,사무실 2층,18.4,77,379.8,6.0,913,경고-습도
2025-03-03,07:16,사무실 2층,29.2,44,465.8,0.6,528,경고-온도
2025-03-08,22:50,서버실,19.6,33,372.4,4.7,526,경고-습도
2025-03-01,22:24,사무실 1층,16.8,61,313.1,0.4,969,경고-온도
2025-03-09,16:31,사무실 1층,23.0,48,352.0,6.3,757,정상
2025-03-04,12:10,사무실 1층,20.2,75,95.5,9.2,560,경고-습도
2025-03-03,07:33,서버실,23.7,38,408.2,6.2,760,경고-습도
2025-03-09,12:54,사무실 1층,21.8,57,227.6,4.4,427,정상
2025-03-02,15:22,사무실 2층,23.1,75,194.6,4.5,555,경고-습도
2025-03-10,17:30,사무실 2층,23.5,42,217.9,3.2,605,정상
2025-03-10,00:56,서버실,23.3,69,304.9,4.7,838,경고-습도
2025-03-07,16:44,사무실 2층,26.9,71,157.0,9.6,731,경고-온도
2025-03-05,18:08,회의실,26.5,40,264.0,7.2,467,경고-온도
2025-03-05,06:03,사무실 1층,27.9,43,75.7,6.9,822,경고-온도
2025-03-08,17:20,회의실,21.2,50,86.4,5.2,725,정상
2025-03-01,19:51,회의실,25.1,34,497.3,2.1,897,경고-습도
2025-03-10,02:10,사무실 2층,28.4,54,418.8,5.3,671,경고-온도
2025-03-08,19:25,사무실 2층,17.8,75,379.2,6.6,553,경고-온도
2025-03-06,16:01,회의실,30.0,74,79.8,0.9,682,경고-온도
2025-03-02,02:33,사무실 2층,21.6,72,73.0,6.4,416,경고-습도
2025-03-09,06:17,사무실 1층,29.3,35,267.1,7.5,942,경고-온도
2025-03-08,03:06,사무실 1층,26.7,61,51.1,3.7,518,경고-온도
2025-03-06,17:38,서버실,23.4,45,208.8,3.5,502,정상
2025-03-01,16:50,회의실,16.5,73,303.6,8.3,965,경고-온도
2025-03-09,14:19,회의실,24.8,61,120.0,7.9,962,경고-습도
2025-03-01,06:14,사무실 1층,24.1,34,400.3,8.2,950,경고-습도
2025-03-07,14:41,사무실 2층,22.0,61,191.3,5.5,934,경고-습도
2025-03-07,19:13,서버실,22.1,41,68.7,3.0,469,정상
2025-03-09,16:08,서버실,28.9,36,391.2,2.9,774,경고-온도
2025-03-08,06:12,회의실,23.8,43,157.3,1.7,561,정상
2025-03-10,19:13,사무실 1층,26.9,70,217.6,6.6,944,경고-온도
2025-03-01,21:36,서버실,22.0,62,496.3,3.9,493,경고-습도
2025-03-06,04:00,회의실,18.3,49,83.1,1.0,764,정상
2025-03-05,06:09,서버실,29.3,50,212.0,3.1,989,경고-온도
2025-03-04,03:14,사무실 2층,16.4,78,275.9,4.4,700,경고-온도
2025-03-07,21:23,서버실,29.0,37,429.3,9.6,877,경고-온도
2025-03-10,07:41,회의실,17.8,35,345.3,9.7,657,경고-온도
2025-03-03,07:26,회의실,26.7,78,202.6,7.3,465,경고-온도
2025-03-06,06:00,서버실,27.5,60,436.3,3.9,907,경고-온도
2025-03-06,02:51,서버실,17.1,43,77.3,8.4,861,경고-온도
2025-03-03,09:38,사무실 2층,22.6,55,486.8,0.9,981,정상
2025-03-09,03:41,서버실,28.0,68,135.7,6.5,482,경고-온도
